Book Title,Genres,First Published Date,Author
The Screwtape Letters,"Fiction, Christian, Classics, Religion, Christianity, Fantasy, Theology","February 1, 1942",C.S. Lewis
The Shack: Where Tragedy Confronts Eternity,"Fiction, Christian, Christian Fiction, Spirituality, Faith, Religion, Inspirational","May 1, 2007",William Paul Young
The Great Divorce,"Christian, Fiction, Religion, Classics, Theology, Christianity, Fantasy","January 1, 1946",C.S. Lewis
Crazy Love: Overwhelmed by a Relentless God,"Christian, Nonfiction, Faith, Christianity, Christian Living, Religion, Theology","May 1, 2008",Francis Chan
"The Lion, the Witch and the Wardrobe","Fantasy, Fiction, Young Adult, Childrens, Classics, Middle Grade, Adventure","October 16, 1950",C.S. Lewis
Redeeming Love,"Christian Fiction, Romance, Christian, Fiction, Historical Fiction, Historical, Historical Romance","January 1, 1991",Francine Rivers
The Case for Christ,"Christian, Nonfiction, Religion, Christianity, Faith, Theology, Spirituality","February 6, 1998",Lee Strobel
The Purpose Driven Life: What on Earth Am I Here for?,"Christian, Nonfiction, Religion, Self Help, Spirituality, Christianity, Faith","January 1, 2002",Rick Warren
The Pilgrim's Progress,"Fiction, Christian, Christian Fiction, Christianity, Classics, Theology, Literature","February 18, 1678",John Bunyan
The Hiding Place: The Triumphant True Story of Corrie Ten Boom,"Nonfiction, Biography, History, Christian, Memoir, Classics, Holocaust","January 1, 1971",Corrie ten Boom
The Problem of Pain,"Christian, Nonfiction, Theology, Religion, Christianity, Philosophy, Faith","January 1, 1940",C.S. Lewis
Left Behind,"Fiction, Christian, Christian Fiction, Fantasy, Religion, Thriller, Christianity","September 29, 1995",Tim LaHaye
The Reason for God: Belief in an Age of Skepticism,"Christian, Theology, Religion, Nonfiction, Christianity, Faith, Philosophy","February 14, 2008",Timothy J. Keller
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,"Nonfiction, Christian, Religion, Inspirational, Memoir, Spirituality, Biography","November 2, 2010",Todd Burpo
The Pursuit of God: The Human Thirst for the Divine,"Christian, Theology, Nonfiction, Christianity, Christian Living, Religion, Faith","January 1, 1948",A.W. Tozer
The Four Loves,"Christian, Nonfiction, Theology, Religion, Philosophy, Christianity, Faith","January 1, 1960",C.S. Lewis
The Magician’s Nephew,"Fantasy, Fiction, Young Adult, Childrens, Middle Grade, Christian, Adventure","May 2, 1955",C.S. Lewis
Knowing God,"Christian, Theology, Christianity, Nonfiction, Christian Living, Faith, Religion","January 1, 1973",J.I. Packer
A Grief Observed,"Nonfiction, Christian, Religion, Christianity, Theology, Memoir, Classics","January 1, 1961",C.S. Lewis
Gentle and Lowly: The Heart of Christ for Sinners and Sufferers,"Christian, Theology, Nonfiction, Faith, Christian Living, Christianity, Religion","April 1, 2020",Dane C. Ortlund
The 5 Love Languages: The Secret to Love that Lasts,"Relationships, Nonfiction, Marriage, Christian, Self Help, Personal Development, Love","January 1, 1990",Gary Chapman
Prince Caspian,"Fantasy, Classics, Fiction, Young Adult, Childrens, Middle Grade, Adventure","October 15, 1951",C.S. Lewis
The Horse and His Boy,"Fantasy, Fiction, Young Adult, Childrens, Christian, Adventure, Middle Grade","September 6, 1954",C.S. Lewis
The Voyage of the Dawn Treader,"Fantasy, Fiction, Young Adult, Childrens, Adventure, Christian, Middle Grade","September 15, 1952",C.S. Lewis
Radical: Taking Back Your Faith from the American Dream,"Christian, Nonfiction, Christian Living, Christianity, Faith, Theology, Religion","January 1, 2010",David     Platt
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,"Nonfiction, Christian, Religion, Christianity, Faith, Spirituality, Memoir","July 15, 2003",Donald Miller
The Silver Chair,"Fantasy, Fiction, Young Adult, Childrens, Christian, Adventure, Middle Grade","September 7, 1953",C.S. Lewis
The Last Battle,"Fantasy, Fiction, Classics, Young Adult, Childrens, Christian, Adventure","September 4, 1956",C.S. Lewis
Love Does: Discover a Secretly Incredible Life in an Ordinary World,"Christian, Nonfiction, Faith, Christianity, Self Help, Christian Living, Religion","January 1, 2012",Bob       Goff
The Cost of Discipleship,"Christian, Theology, Christianity, Religion, Nonfiction, Faith, Christian Living","January 1, 1937",Dietrich Bonhoeffer
The Meaning of Marriage: Facing the Complexities of Commitment with the Wisdom of God,"Christian, Marriage, Nonfiction, Christianity, Faith, Relationships, Theology","November 1, 2011",Timothy J. Keller
The Ruthless Elimination of Hurry: How to Stay Emotionally Healthy and Spiritually Alive in the Chaos of the Modern World,"Christian, Nonfiction, Faith, Self Help, Christian Living, Christianity, Theology","October 29, 2019",John Mark Comer
A Voice in the Wind,"Christian Fiction, Historical Fiction, Christian, Fiction, Romance, Historical, Historical Romance","March 1, 1993",Francine Rivers
This Present Darkness,"Christian Fiction, Fiction, Christian, Fantasy, Thriller, Religion, Faith","January 1, 1986",Frank E. Peretti
Surprised by Joy: The Shape of My Early Life,"Christian, Biography, Nonfiction, Christianity, Memoir, Theology, Faith","January 1, 1955",C.S. Lewis
Captivating: Unveiling the Mystery of a Woman's Soul,"Christian, Nonfiction, Faith, Christianity, Spirituality, Christian Living, Religion","April 7, 2004",John Eldredge
The Chronicles of Narnia,"Fantasy, Classics, Fiction, Young Adult, Childrens, Christian, Middle Grade","January 1, 1956",C.S. Lewis
Forgotten God: Reversing Our Tragic Neglect of the Holy Spirit,"Christian, Nonfiction, Theology, Christianity, Faith, Christian Living, Religion","January 1, 2009",Francis Chan
Wild at Heart: Discovering the Secret of a Man's Soul,"Christian, Nonfiction, Christianity, Religion, Christian Living, Faith, Spirituality","April 1, 2001",John Eldredge
The Prodigal God: Recovering the Heart of the Christian Faith,"Christian, Theology, Nonfiction, Christianity, Faith, Christian Living, Religion","January 1, 2008",Timothy J. Keller
"Seeking Allah, Finding Jesus: A Devout Muslim Encounters Christianity","Christian, Nonfiction, Biography, Religion, Christianity, Faith, Islam","February 1, 2014",Nabeel Qureshi
Confessions,"Philosophy, Classics, Religion, Theology, Nonfiction, Christian, Biography","January 1, 378",Augustine of Hippo
My Utmost for His Highest,"Christian, Nonfiction, Christianity, Faith, Religion, Christian Living, Theology","November 30, 1926",Oswald Chambers
The Practice of the Presence of God,"Christian, Nonfiction, Religion, Christianity, Spirituality, Faith, Theology","January 1, 1692",Brother Lawrence
The Abolition of Man,"Philosophy, Christian, Nonfiction, Theology, Christianity, Classics, Education","January 1, 1943",C.S. Lewis
Desiring God: Meditations of a Christian Hedonist,"Christian, Theology, Christianity, Christian Living, Nonfiction, Faith, Religion","January 1, 1986",John      Piper
Don't Waste Your Life,"Christian, Christian Living, Theology, Nonfiction, Christianity, Faith, Religion","June 1, 2003",John      Piper
The Holy Bible: King James Version,"Classics, Nonfiction, Christian, Religion, Philosophy, Christianity, History","January 1, 1611",Anonymous
The Weight of Glory,"Christian, Theology, Nonfiction, Christianity, Religion, Classics, Philosophy","January 1, 1949",C.S. Lewis
Jane Eyre,"Classics, Fiction, Historical Fiction, Gothic, Literature, Historical, School","October 16, 1847",Charlotte Brontë
1984,"Classics, Fiction, Science Fiction, Dystopia, Literature, Politics, Novels","June 8, 1949",George Orwell
Wuthering Heights,"Classics, Fiction, Gothic, Historical Fiction, Literature, Historical, 19th Century","December 1, 1847",Emily Brontë
Animal Farm,"Fiction, Dystopia, Fantasy, School, Literature, Science Fiction, Novels","August 17, 1945",George Orwell
The Picture of Dorian Gray,"Classics, Fiction, Horror, Fantasy, Gothic, Literature, Novels","June 1, 1890",Oscar Wilde
The Catcher in the Rye,"Classics, Fiction, Young Adult, Literature, School, Coming Of Age, Novels","July 16, 1951",J.D. Salinger
Sense and Sensibility,"Classics, Fiction, Historical Fiction, Literature, Historical, Audiobook, Classic Literature","October 30, 1811",Jane Austen
Crimen y castigo,"Classics, Fiction, Russia, Russian Literature, Literature, Philosophy, Novels","January 1, 1866",Fyodor Dostoevsky
A Tale of Two Cities,"Classics, Fiction, Historical Fiction, Literature, Historical, School, Novels","November 26, 1859",Charles Dickens
The Count of Monte Cristo,"Historical Fiction, Adventure, Literature, Historical, France, Audiobook, Novels","August 28, 1844",Alexandre Dumas
Great Expectations,"Classics, Fiction, Literature, Historical Fiction, School, Novels, 19th Century","July 30, 1860",Charles Dickens
Brave New World,"Classics, Fiction, Science Fiction, Dystopia, Literature, Novels, School","January 1, 1932",Aldous Huxley
Macbeth,"Classics, Plays, Fiction, School, Read For School, Literature, Theatre","January 1, 1623",William Shakespeare
The Hobbit,"Fantasy, Fiction, Novels, Literature, Magic, Young Adult, Childrens","September 21, 1937",J.R.R. Tolkien
The Old Man and the Sea,"Classics, Fiction, Literature, Novels, School, American, Adventure","September 1, 1952",Ernest Hemingway
The Metamorphosis,"Classics, Fiction, Fantasy, Philosophy, Short Stories, Literature, School","October 1, 1915",Franz Kafka
Northanger Abbey,"Classics, Fiction, Gothic, Historical Fiction, Literature, Audiobook, Historical","December 20, 1817",Jane Austen
Anne of Green Gables,"Classics, Fiction, Young Adult, Historical Fiction, Childrens, Middle Grade, Audiobook","January 1, 1908",L.M. Montgomery
The Grapes of Wrath,"Classics, Fiction, Historical Fiction, Literature, Novels, School, American","April 14, 1939",John Steinbeck
The Stranger,"Classics, Fiction, Philosophy, France, Literature, Novels, French Literature","May 19, 1942",Albert Camus
The Handmaid’s Tale,"Fiction, Classics, Dystopia, Science Fiction, Feminism, Fantasy, Adult","January 1, 1985",Margaret Atwood
"Moby-Dick or, The Whale","Classics, Fiction, Literature, Adventure, Historical Fiction, Novels, American","October 18, 1851",Herman Melville
War and Peace,"Classics, Fiction, Historical Fiction, Russia, Russian Literature, Literature, War","January 1, 1869",Leo Tolstoy
Oliver Twist,"Classics, Fiction, Historical Fiction, Literature, Novels, 19th Century, Classic Literature","January 1, 1838",Charles Dickens
Catch-22,"Classics, Fiction, Historical Fiction, War, Humor, Literature, Novels","November 10, 1961",Joseph Heller
Treasure Island,"Classics, Fiction, Adventure, Historical Fiction, Young Adult, Childrens, Pirates","January 28, 1882",Robert Louis Stevenson
The Fellowship of the Ring,"Fantasy, Classics, Fiction, Adventure, Audiobook, High Fantasy, Science Fiction Fantasy","July 29, 1954",J.R.R. Tolkien
The Outsiders,"Classics, Young Adult, Fiction, School, Read For School, Coming Of Age, Realistic Fiction","April 24, 1967",S.E. Hinton
The Importance of Being Earnest,"Classics, Plays, Fiction, Drama, Humor, School, Literature","February 14, 1895",Oscar Wilde
Othello,"Classics, Plays, Fiction, School, Theatre, Literature, Read For School","January 1, 1603",William Shakespeare
The Giver,"Young Adult, Fiction, Classics, Dystopia, Science Fiction, Fantasy, School","April 26, 1993",Lois Lowry
The Phantom of the Opera,"Classics, Fiction, Horror, Romance, Gothic, Mystery, Historical Fiction","January 1, 1910",Gaston Leroux
The Crucible,"Classics, Plays, Fiction, Historical Fiction, School, Read For School, Historical","May 1, 1946",Arthur Miller
The Wonderful Wizard of Oz,"Classics, Fantasy, Fiction, Childrens, Young Adult, Adventure, Audiobook","May 17, 1900",L. Frank Baum
The Sun Also Rises,"Classics, Fiction, Literature, Novels, Historical Fiction, American, Spain","October 22, 1926",Ernest Hemingway
Gulliver’s Travels,"Classics, Fiction, Fantasy, Adventure, Literature, Novels, 18th Century","January 1, 1726",Jonathan Swift
The Canterbury Tales,"Classics, Fiction, Poetry, Literature, School, Short Stories, Historical Fiction","January 1, 1400",Geoffrey Chaucer
Middlemarch,"Classics, Fiction, Historical Fiction, Literature, 19th Century, Victorian, Novels","January 1, 1872",George Eliot
A Little Princess,"Classics, Fiction, Childrens, Young Adult, Historical Fiction, Middle Grade, Historical","January 1, 1905",Frances Hodgson Burnett
Siddhartha,"Classics, Fiction, Philosophy, Spirituality, Religion, Literature, Buddhism","October 1, 1922",Hermann Hesse
North and South,"Classics, Fiction, Romance, Historical Fiction, Historical, 19th Century, Victorian","January 1, 1855",Elizabeth Gaskell
To the Lighthouse,"Classics, Fiction, Literature, Novels, Literary Fiction, Feminism, 20th Century","May 5, 1927",Virginia Woolf
Around the World in Eighty Days,"Classics, Fiction, Adventure, Science Fiction, France, Travel, Fantasy","January 1, 1872",Jules Verne
The Age of Innocence,"Classics, Fiction, Historical Fiction, Romance, Literature, American, Historical","October 1, 1920",Edith Wharton
Flowers for Algernon,"Fiction, Classics, Science Fiction, Young Adult, Psychology, School, Literature","April 1, 1966",Daniel Keyes
Their Eyes Were Watching God,"Classics, Fiction, Historical Fiction, School, African American, Literature, Feminism","January 1, 1937",Zora Neale Hurston
Inferno,"Classics, Poetry, Fiction, Literature, Religion, Fantasy, School","January 1, 1320",Dante Alighieri
Twenty Thousand Leagues Under the Sea,"Classics, Science Fiction, Fiction, Adventure, Fantasy, France, Literature","January 1, 1869",Jules Verne
A Room with a View,"Classics, Fiction, Romance, Historical Fiction, Italy, Literature, British Literature","January 1, 1908",E.M. Forster
Uncle Tom’s Cabin,"Classics, Fiction, Historical Fiction, Literature, Historical, Novels, American","January 1, 1852",Harriet Beecher Stowe
"Saga, Volume 1","Graphic Novels, Comics, Fantasy, Science Fiction, Fiction, Graphic Novels Comics, Adult","October 10, 2012",Brian K. Vaughan
Preludes & Nocturnes,"Graphic Novels, Comics, Fantasy, Fiction, Horror, Graphic Novels Comics, Comic Book","January 1, 1988",Neil Gaiman
V for Vendetta,"Graphic Novels, Comics, Fiction, Dystopia, Science Fiction, Graphic Novels Comics, Classics","January 14, 1990",Alan             Moore
Batman: The Dark Knight Returns,"Comics, Graphic Novels, Batman, Fiction, Graphic Novels Comics, Comic Book, Dc Comics","January 28, 1986",Frank Miller
"Saga, Volume 2","Comics, Science Fiction, Fiction, Graphic Novels, Graphic Novels Comics, Adult, Romance","June 19, 2013",Brian K. Vaughan
"Fables, Vol. 1: Legends in Exile","Graphic Novels, Comics, Fantasy, Fiction, Graphic Novels Comics, Fairy Tales, Mystery","January 1, 2002",Bill Willingham
"The Sandman, Vol. 2: The Doll's House","Graphic Novels, Comics, Fantasy, Fiction, Horror, Graphic Novels Comics, Comic Book","January 1, 1990",Neil Gaiman
"Saga, Volume 3","Graphic Novels, Comics, Fantasy, Science Fiction, Fiction, Graphic Novels Comics, Adult","March 19, 2014",Brian K. Vaughan
Batman: The Long Halloween,"Comics, Graphic Novels, Batman, Dc Comics, Fiction, Comic Book, Graphic Novels Comics","November 30, 1997",Jeph Loeb
"Saga, Volume 4","Graphic Novels, Comics, Fantasy, Science Fiction, Fiction, Graphic Novels Comics, Adult","December 17, 2014",Brian K. Vaughan
The Complete Maus,"Graphic Novels, Comics, Nonfiction, History, Biography, Memoir, Historical","January 1, 1980",Art Spiegelman
"The Sandman, Vol. 3: Dream Country","Graphic Novels, Comics, Fantasy, Fiction, Horror, Graphic Novels Comics, Comic Book","January 1, 1990",Neil Gaiman
Scott Pilgrim's Precious Little Life,"Graphic Novels, Comics, Fiction, Young Adult, Manga, Graphic Novels Comics, Fantasy","August 18, 2004",Bryan Lee O'Malley
"Y: The Last Man, Vol. 1: Unmanned","Graphic Novels, Comics, Science Fiction, Fiction, Graphic Novels Comics, Dystopia, Comic Book","January 2, 2003",Brian K. Vaughan
"The Walking Dead, Vol. 1: Days Gone Bye","Graphic Novels, Comics, Horror, Zombies, Fiction, Graphic Novels Comics, Post Apocalyptic","May 1, 2004",Robert Kirkman
"The Sandman, Vol. 4: Season of Mists","Graphic Novels, Comics, Fantasy, Fiction, Horror, Graphic Novels Comics, Comic Book","January 1, 1990",Neil Gaiman
"Paper Girls, Volume 1","Graphic Novels, Comics, Science Fiction, Young Adult, Fiction, Graphic Novels Comics, Fantasy","March 30, 2016",Brian K. Vaughan
Nimona,"Graphic Novels, Fantasy, Comics, Young Adult, Fiction, LGBT, Queer","May 12, 2015",N.D. Stevenson
"Hawkeye, Volume 1: My Life as a Weapon","Comics, Graphic Novels, Marvel, Superheroes, Graphic Novels Comics, Fiction, Comic Book","March 13, 2013",Matt Fraction
"Saga, Volume 5","Graphic Novels, Comics, Fantasy, Science Fiction, Fiction, Graphic Novels Comics, Adult","September 9, 2015",Brian K. Vaughan
"Locke & Key, Vol. 1: Welcome to Lovecraft","Graphic Novels, Horror, Comics, Fantasy, Fiction, Graphic Novels Comics, Mystery","September 29, 2008",Joe Hill
"The Wicked + The Divine, Vol. 1: The Faust Act","Graphic Novels, Comics, Fantasy, Mythology, Fiction, Graphic Novels Comics, Urban Fantasy","November 12, 2014",Kieron Gillen
"The Sandman, Vol. 5: A Game of You","Graphic Novels, Comics, Fantasy, Fiction, Horror, Graphic Novels Comics, Comic Book","January 1, 1992",Neil Gaiman
Batman: Arkham Asylum - A Serious House on Serious Earth,"Comics, Graphic Novels, Batman, Dc Comics, Fiction, Horror, Graphic Novels Comics","October 1, 1989",Grant Morrison
Fun Home: A Family Tragicomic,"Graphic Novels, Memoir, Comics, Nonfiction, LGBT, Queer, Biography","June 8, 2006",Alison Bechdel
"Preacher, Volume 1: Gone to Texas","Comics, Graphic Novels, Fantasy, Horror, Fiction, Graphic Novels Comics, Comic Book","January 1, 1995",Garth Ennis
Batman: Hush,"Comics, Graphic Novels, Batman, Dc Comics, Comic Book, Graphic Novels Comics, Fiction","November 25, 2005",Jeph Loeb
Heartstopper: Volume One,"Graphic Novels, Young Adult, LGBT, Queer, Contemporary, Comics, Fiction","January 1, 2018",Alice Oseman
The Complete Persepolis,"Graphic Novels, Nonfiction, Comics, Memoir, Biography, History, Feminism","January 1, 2007",Marjane Satrapi
Blankets,"Graphic Novels, Comics, Fiction, Young Adult, Romance, Graphic Novels Comics, Coming Of Age","July 23, 2003",Craig Thompson
"Monstress, Volume 1: Awakening","Graphic Novels, Fantasy, Comics, Horror, Fiction, Steampunk, Graphic Novels Comics","July 13, 2016",Marjorie M. Liu
Kingdom Come,"Comics, Graphic Novels, Dc Comics, Fiction, Comic Book, Superheroes, Graphic Novels Comics","October 1, 1996",Mark Waid
"Saga, Volume 6","Graphic Novels, Comics, Fantasy, Science Fiction, Fiction, Graphic Novels Comics, Adult","June 29, 2016",Brian K. Vaughan
"The League of Extraordinary Gentlemen, Vol. 1","Graphic Novels, Comics, Fantasy, Fiction, Steampunk, Graphic Novels Comics, Science Fiction","September 1, 2000",Alan             Moore
"The Sandman, Vol. 8: Worlds' End","Graphic Novels, Comics, Fantasy, Fiction, Graphic Novels Comics, Horror, Comic Book","January 1, 1993",Neil Gaiman
Maus I: A Survivor's Tale: My Father Bleeds History,"Graphic Novels, Comics, History, Nonfiction, Memoir, Holocaust, Biography","August 12, 1986",Art Spiegelman
"The Sandman, Vol. 9: The Kindly Ones","Graphic Novels, Comics, Fantasy, Fiction, Horror, Graphic Novels Comics, Comic Book","January 1, 1995",Neil Gaiman
"The Umbrella Academy, Vol. 1:  Apocalypse Suite","Graphic Novels, Comics, Fantasy, Fiction, Science Fiction, Graphic Novels Comics, Superheroes","October 17, 2007",Gerard Way
Superman: Red Son,"Comics, Graphic Novels, Dc Comics, Fiction, Comic Book, Superman, Graphic Novels Comics","January 1, 2003",Mark Millar
"Rat Queens, Vol. 1: Sass & Sorcery","Graphic Novels, Comics, Fantasy, Graphic Novels Comics, Fiction, Humor, Comic Book","March 26, 2014",Kurtis J. Wiebe
"The Sandman, Vol. 7: Brief Lives","Graphic Novels, Comics, Fantasy, Fiction, Graphic Novels Comics, Horror, Comic Book","January 1, 1993",Neil Gaiman
Marvel 1602,"Comics, Graphic Novels, Fantasy, Fiction, Marvel, Historical Fiction, Graphic Novels Comics","October 29, 2003",Neil Gaiman
Civil War: A Marvel Comics Event,"Comics, Graphic Novels, Marvel, Comic Book, Graphic Novels Comics, Superheroes, Fiction","January 1, 2006",Mark Millar
"Lumberjanes, Vol. 1: Beware the Kitten Holy","Graphic Novels, Comics, Fantasy, Young Adult, Fiction, LGBT, Graphic Novels Comics","April 7, 2015",N.D. Stevenson
"Saga, Volume 7","Graphic Novels, Comics, Fantasy, Science Fiction, Fiction, Graphic Novels Comics, Adult","April 4, 2017",Brian K. Vaughan
Scott Pilgrim vs. The World,"Graphic Novels, Comics, Fiction, Young Adult, Graphic Novels Comics, Manga, Fantasy","June 15, 2005",Bryan Lee O'Malley
"Fables, Vol. 2: Animal Farm","Graphic Novels, Comics, Fantasy, Fiction, Graphic Novels Comics, Fairy Tales, Fables","August 1, 2003",Bill Willingham
"The Sandman, Vol. 10: The Wake","Graphic Novels, Comics, Fantasy, Fiction, Graphic Novels Comics, Horror, Comic Book","January 1, 1996",Neil Gaiman
"Transmetropolitan, Vol. 1: Back on the Street","Comics, Graphic Novels, Science Fiction, Fiction, Cyberpunk, Graphic Novels Comics, Comic Book","January 1, 1998",Warren Ellis
"Hellboy, Vol. 1: Seed of Destruction","Comics, Graphic Novels, Horror, Fantasy, Fiction, Graphic Novels Comics, Comic Book","June 1, 1994",Mike Mignola
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking","Cookbooks, Cooking, Food, Nonfiction, Science, Audiobook, Culinary","April 25, 2017",Samin Nosrat
Joy of Cooking,"Cookbooks, Cooking, Food, Nonfiction, Reference, Culinary, Classics","January 1, 1931",Irma S. Rombauer
Mastering the Art of French Cooking,"Cookbooks, Cooking, Food, Nonfiction, Reference, Culinary, France","January 1, 1961",Julia Child
The Smitten Kitchen Cookbook: Recipes and Wisdom from an Obsessive Home Cook,"Cookbooks, Cooking, Food, Nonfiction, Reference, Foodie, Culinary","October 30, 2012",Deb Perelman
How to Cook Everything: Simple Recipes for Great Food,"Cookbooks, Cooking, Food, Nonfiction, Reference, Culinary, How To","January 1, 1998",Mark Bittman
Jerusalem: A Cookbook,"Cookbooks, Cooking, Food, Nonfiction, Reference, Culinary, Cuisine","September 6, 2012",Yotam Ottolenghi
Plenty,"Cookbooks, Cooking, Food, Nonfiction, Reference, Food and Drink, Vegetarian","May 1, 2010",Yotam Ottolenghi
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York","Cookbooks, Cooking, Food, Nonfiction, Reference, Vegetarian, Foodie","October 1, 1977",Mollie Katzen
The Oh She Glows Cookbook: Over 100 Vegan Recipes to Glow from the Inside Out,"Cookbooks, Cooking, Food, Nonfiction, Vegan, Health, Reference","December 31, 2013",Angela Liddon
Better Homes and Gardens New Cook Book,"Cookbooks, Cooking, Nonfiction, Food, Reference, Culinary, Classics","January 1, 1953",Better Homes and Gardens
The Food Lab: Better Home Cooking Through Science,"Cookbooks, Cooking, Food, Nonfiction, Reference, Science, Culinary","September 21, 2015",J. Kenji López-Alt
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck,"Cookbooks, Cooking, Food, Nonfiction, Vegan, Reference, Health","September 30, 2014",Thug Kitchen
Cravings: Recipes for All the Food You Want to Eat,"Cookbooks, Cooking, Nonfiction, Food, Reference, Foodie, Food and Drink","February 23, 2016",Chrissy Teigen
Keto Diet for Beginners: 30-Day Keto Meal Plan for Rapid Weight Loss.,"Cookbooks, Cooking, Diets, Health, Food, Nonfiction, Science","January 1, 2018",Amy Crenn
Essentials of Classic Italian Cooking,"Cookbooks, Cooking, Food, Nonfiction, Reference, Italy, Italian Literature","January 1, 1976",Marcella Hazan
Veganomicon: The Ultimate Vegan Cookbook,"Cookbooks, Cooking, Food, Vegan, Nonfiction, Reference, Health","January 1, 2007",Isa Chandra Moskowitz
The Pioneer Woman Cooks: Recipes from an Accidental Country Girl,"Cookbooks, Cooking, Nonfiction, Food, Reference, Foodie, Adult","October 27, 2008",Ree Drummond
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,"Cookbooks, Cooking, Food, Nonfiction, Reference, Foodie, Culinary","October 24, 2006",Ina Garten
Ottolenghi Simple,"Cookbooks, Cooking, Food, Nonfiction, Reference, Food and Drink, Foodie","September 6, 2018",Yotam Ottolenghi
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution","Cookbooks, Food, Cooking, Nonfiction, Reference, Health, Foodie","October 2, 2007",Alice Waters
"The Flavor Bible: The Essential Guide to Culinary Creativity, Based on the Wisdom of America's Most Imaginative Chefs","Cookbooks, Cooking, Food, Nonfiction, Reference, Culinary, Foodie","January 1, 2008",Andrew Dornenburg
The Barefoot Contessa Cookbook,"Cookbooks, Cooking, Food, Nonfiction, Reference, Foodie, Culinary","April 6, 1999",Ina Garten
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,"Cookbooks, Cooking, Food, Nonfiction, Reference, Foodie, Culinary","August 17, 1998",Nigella Lawson
Six Seasons: A New Way with Vegetables,"Cookbooks, Cooking, Food, Nonfiction, Reference, Culinary, Health","May 2, 2017",Joshua McFadden
Everyday Italian: 125 Simple and Delicious Recipes,"Cookbooks, Cooking, Food, Nonfiction, Reference, Foodie, Italy","February 22, 2005",Giada De Laurentiis
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food,"Cookbooks, Cooking, Food, Nonfiction, Reference, Vegetarian, Food and Drink","January 1, 2007",Mark Bittman
Artisan Bread in Five Minutes a Day: The Discovery That Revolutionizes Home Baking,"Cookbooks, Cooking, Food, Nonfiction, Reference, Food and Drink, Foodie","November 13, 2007",Jeff Hertzberg
Barefoot Contessa Back to Basics,"Cookbooks, Cooking, Food, Nonfiction, Reference, Culinary, Foodie","October 28, 2008",Ina Garten
Magnolia Table,"Cookbooks, Cooking, Nonfiction, Food, Reference, Adult, Foodie","April 24, 2018",Joanna Gaines
Flour Water Salt Yeast: The Fundamentals of Artisan Bread and Pizza,"Cookbooks, Cooking, Food, Nonfiction, Reference, Culinary, Food and Drink","January 1, 2012",Ken Forkish
Momofuku,"Cookbooks, Cooking, Food, Nonfiction, Culinary, Reference, Foodie","October 27, 2009",David Chang
The Pioneer Woman Cooks: Food from My Frontier,"Cookbooks, Cooking, Nonfiction, Food, Reference, Foodie, Adult","March 13, 2011",Ree Drummond
Half Baked Harvest Cookbook: Recipes from My Barn in the Mountains,"Cookbooks, Cooking, Food, Nonfiction, Foodie, Reference, Health","September 12, 2017",Tieghan Gerard
Plenty More: Vibrant Vegetable Cooking from London's Ottolenghi,"Cookbooks, Cooking, Food, Nonfiction, Reference, Cuisine, Culinary","January 1, 2014",Yotam Ottolenghi
Smitten Kitchen Every Day: Triumphant and Unfussy New Favorites,"Cookbooks, Cooking, Food, Nonfiction, Reference, Foodie, Culinary","October 24, 2017",Deb Perelman
Dessert Person: Recipes and Guidance for Baking with Confidence: A Baking Book,"Cookbooks, Cooking, Food, Nonfiction, Reference, Culinary, Cuisine","October 20, 2020",Claire Saffitz
Indian-Ish: Recipes and Antics from a Modern American Family,"Cookbooks, Food, Cooking, Nonfiction, Reference, India, Culinary","April 23, 2019",Priya Krishna
Barefoot Contessa Family Style: Easy Ideas and Recipes That Make Everyone Feel Like Family,"Cookbooks, Cooking, Food, Nonfiction, Reference, Foodie, Culinary","October 29, 2002",Ina Garten
Cravings: Hungry for More,"Cookbooks, Cooking, Food, Nonfiction, Reference, Adult, Foodie","September 18, 2018",Chrissy Teigen
Dining In: Highly Cookable Recipes,"Cookbooks, Cooking, Food, Nonfiction, Reference, Foodie, Culinary","October 1, 2017",Alison Roman
The Homemade Pantry: 101 Foods You Can Stop Buying and Start Making,"Cookbooks, Cooking, Food, Nonfiction, Foodie, Reference, Culinary","April 3, 2012",Alana Chernila
On Food and Cooking: The Science and Lore of the Kitchen,"Food, Cooking, Cookbooks, Nonfiction, Science, Reference, Culinary","January 1, 1984",Harold McGee
The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for Wizards and Non-Wizards Alike,"Cookbooks, Nonfiction, Cooking, Food, Reference, Food and Drink, Magic","September 18, 2010",Dinah Bucholz
"Half Baked Harvest Super Simple: More Than 125 Recipes for Instant, Overnight, Meal-Prepped, and Easy Comfort Foods: A Cookbook","Cookbooks, Cooking, Food, Nonfiction, Reference, Culinary, Health","October 1, 2019",Tieghan Gerard
